2024-02-01 23:32:35,663: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,663: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,663: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,664: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:32:35,665: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,665: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,665: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,666: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:32:35,667: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,667: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,667: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,668: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:32:35,669: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,669: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,670: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,671: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:32:35,671: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,671: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,672: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,673: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:32:35,673: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,673: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,674: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,675: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:32:35,676: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,676: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,676: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,677: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:32:35,678: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,678: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,679: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,680: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:32:35,680: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,680: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,681: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,682: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:32:35,683: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,683: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,683: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,684: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:32:35,685: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,685: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,685: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,686: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:32:35,687: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,687: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,688: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,689: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:32:35,689: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,689: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,690: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,691: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:32:35,692: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,692: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,692: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,693: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:32:35,694: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,694: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,694: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,695: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:32:35,696: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,696: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,697: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,698: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:32:35,698: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,698: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,699: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,700: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:32:35,700: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,701: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,701: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,702: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:32:35,703: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,703: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,703: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,704: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:32:35,705: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,705: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,706: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,707: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:32:35,707: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,707: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,708: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,709: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:32:35,709: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,709: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,710: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,711: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:32:35,711: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,711: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,712: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,713: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:32:35,714: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,714: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,714: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,715: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:32:35,716: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,716: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,716: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,717: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:32:35,718: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,718: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,719: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,720: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:32:35,720: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,720: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,721: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,722: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:32:35,722: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,723: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,723: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,724: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:32:35,725: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,725: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,725: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,726: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:32:35,727: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,727: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,728: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:32:35,729: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:32:35,730: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:32:35,730: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:32:35,730: root: ERROR: Cannot predict future
2024-02-01 23:32:35,731: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:32:35,732: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:32:35,733: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:32:35,733: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,733: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,734: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,735: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:32:35,735: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,735: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,737: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,737: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:32:35,738: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,738: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,739: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,739: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:32:35,740: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,740: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,741: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,742: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:32:35,742: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,742: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,743: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,744: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:32:35,744: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,744: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,745: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,746: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:32:35,746: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,746: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,747: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,748: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:32:35,748: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,748: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,749: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,750: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:32:35,750: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,751: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,751: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,752: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:32:35,753: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,753: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,754: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,755: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:32:35,755: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,755: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,756: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,757: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:32:35,757: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,757: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,758: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,759: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:32:35,759: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,759: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,760: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,761: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:32:35,761: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,762: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,762: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,763: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:32:35,764: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,764: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
