2024-02-01 23:30:29,953: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,953: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,954: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:30:29,955: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,955: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,956: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,957: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:30:29,958: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,958: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,959: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,960: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:30:29,961: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,961: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,961: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,962: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:30:29,963: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,964: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,964: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,965: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:30:29,966: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,966: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,967: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,968: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:30:29,969: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,969: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,970: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,971: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:30:29,972: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,972: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,973: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,974: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:30:29,975: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,975: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,975: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,976: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:30:29,977: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,977: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,978: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,979: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:30:29,980: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,980: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,981: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,982: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:30:29,983: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,983: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,984: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,985: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:30:29,985: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,986: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,986: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,987: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:30:29,988: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,988: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,989: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,990: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:30:29,991: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,991: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,992: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,993: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:30:29,994: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,994: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,995: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,996: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:30:29,996: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,997: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,997: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,998: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:30:29,999: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,999: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:30,000: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,001: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:30:30,002: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,002: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,003: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,004: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:30:30,005: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,005: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,006: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,007: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:30:30,007: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,008: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,008: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,009: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:30:30,010: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,010: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,011: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,012: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:30:30,013: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,013: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,014: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,015: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:30:30,016: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,016: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,017: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,018: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:30:30,019: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,019: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,020: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:30:30,021: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:30:30,022: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:30:30,023: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:30:30,023: root: ERROR: Cannot predict future
2024-02-01 23:30:30,024: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:30:30,026: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:30:30,026: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:30:30,028: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,028: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,028: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,029: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:30:30,030: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,030: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,031: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,032: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:30:30,033: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,033: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,034: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,035: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:30:30,036: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,036: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,037: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,038: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:30:30,039: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,039: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,040: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,041: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:30:30,041: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,042: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,042: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,043: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:30:30,044: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,044: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,045: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,046: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:30:30,047: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,047: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,048: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,049: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:30:30,050: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,050: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,051: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,052: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:30:30,053: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,053: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,054: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,055: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:30:30,056: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,056: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,057: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,058: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:30:30,058: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,058: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,059: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,060: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:30:30,061: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,061: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,062: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,063: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:30:30,064: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,064: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,065: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,066: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:30:30,066: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,067: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,067: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,068: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:30:30,070: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,070: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,070: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,071: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:30:30,072: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,072: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,073: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,074: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:30:30,075: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,075: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,076: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,077: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:30:30,078: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,078: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,079: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:30,080: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:30:30,080: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,081: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:30[0m
2024-02-01 23:30:30,081: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
