2024-02-01 23:33:29,328: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,328: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,329: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,330: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:33:29,330: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,331: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,331: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,332: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:33:29,333: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,333: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,333: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,334: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:33:29,335: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,335: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,336: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,337: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:33:29,338: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,338: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,338: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,339: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:33:29,340: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,340: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,341: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,342: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:33:29,343: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,343: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,343: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,344: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:33:29,345: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,345: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,345: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,346: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:33:29,347: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,347: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,348: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,349: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:33:29,350: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,350: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,350: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,351: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:33:29,352: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,352: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,353: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,354: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:33:29,354: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,354: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,355: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,356: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:33:29,357: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,357: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,357: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,358: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:33:29,359: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,359: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,360: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,361: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:33:29,362: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,362: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,362: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,363: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:33:29,364: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,364: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,365: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,366: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:33:29,366: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,366: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,367: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,368: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:33:29,369: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,369: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,369: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,370: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:33:29,371: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,371: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,371: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,372: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:33:29,373: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,373: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,373: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,374: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:33:29,375: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,375: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,376: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,376: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:33:29,377: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,377: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,378: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,378: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:33:29,379: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,379: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,380: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,380: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:33:29,381: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,381: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,382: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,383: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:33:29,383: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,383: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,384: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,384: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:33:29,385: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,385: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,386: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,387: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:33:29,389: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,390: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,390: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,392: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:33:29,392: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,392: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,393: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,394: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:33:29,395: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,395: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,396: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,397: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:33:29,397: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,397: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,398: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,399: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:33:29,400: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,400: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,400: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,401: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:33:29,402: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,402: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,403: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,404: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:33:29,405: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,405: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,405: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,406: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:33:29,407: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,407: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,408: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,409: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:33:29,410: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,410: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,410: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,411: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:33:29,412: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,412: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,413: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,414: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:33:29,415: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,415: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,416: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,416: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:33:29,417: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,417: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,418: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,419: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:33:29,420: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,420: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,420: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,421: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:33:29,422: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,422: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,423: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,424: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:33:29,425: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,425: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,426: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:33:29,427: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:33:29,428: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:33:29,428: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:33:29,428: root: ERROR: Cannot predict future
2024-02-01 23:33:29,429: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:33:29,431: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:33:29,431: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:33:29,432: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,433: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,433: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,434: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:33:29,435: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,435: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,436: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,437: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:33:29,438: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,438: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,438: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,439: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:33:29,440: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,440: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
