2024-02-01 23:31:55,284: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:31:55,284: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,285: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,286: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:31:55,287: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:31:55,287: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:31:55,288: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:31:55,288: root: ERROR: Cannot predict future
2024-02-01 23:31:55,289: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:31:55,290: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:31:55,291: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:31:55,292: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,292: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,292: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,294: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:31:55,294: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,294: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,295: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,296: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:31:55,296: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,296: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,297: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,298: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:31:55,299: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,299: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,299: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,300: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:31:55,301: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,301: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,301: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,302: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:31:55,303: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,303: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,304: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,305: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:31:55,305: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,305: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,306: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,307: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:31:55,307: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,307: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,308: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,309: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:31:55,310: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,310: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,310: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,311: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:31:55,312: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,312: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,312: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,313: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:31:55,314: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,315: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,315: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,317: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:31:55,317: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,318: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,318: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,319: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:31:55,320: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,320: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,320: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,321: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:31:55,322: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,322: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,323: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,323: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:31:55,324: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,324: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,325: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,326: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:31:55,327: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,327: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,328: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,329: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:31:55,330: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,330: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,330: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,331: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:31:55,332: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,332: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,333: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,334: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:31:55,335: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,335: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,335: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,336: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:31:55,337: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,337: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,338: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,339: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:31:55,340: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,340: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,340: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,341: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:31:55,342: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,342: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,343: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,344: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:31:55,345: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,345: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,345: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,346: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:31:55,347: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,347: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,347: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,348: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:31:55,349: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,349: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,350: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,351: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:31:55,351: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,351: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,352: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,353: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:31:55,354: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,354: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,354: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,355: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:31:55,356: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,356: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,356: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,357: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:31:55,358: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,358: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,359: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,360: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:31:55,360: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,360: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,361: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,362: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:31:55,362: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,362: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,363: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,364: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:31:55,365: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,365: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,365: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,366: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:31:55,367: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,367: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,367: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,368: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:31:55,369: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,369: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,370: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,370: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:31:55,371: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,371: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,372: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,373: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:31:55,373: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,373: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,374: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,375: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:31:55,375: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,376: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,376: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,377: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:31:55,378: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,378: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,378: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,379: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:31:55,380: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,380: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,381: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,382: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:31:55,382: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,382: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,383: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,384: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:31:55,384: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,385: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,385: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,386: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:31:55,386: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,387: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,387: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,388: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:31:55,388: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,389: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,389: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,390: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:31:55,391: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
