2024-02-01 23:22:35,214: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,215: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:22:35,216: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,216: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,217: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,217: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:22:35,218: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,218: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,219: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,220: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:22:35,220: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,220: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,221: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,222: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:22:35,222: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,222: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,223: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,224: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:22:35,224: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,225: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,225: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,226: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:22:35,227: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,227: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,227: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,228: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:22:35,229: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,229: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,230: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,231: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:22:35,231: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,231: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,232: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,233: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:22:35,234: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,234: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,235: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,236: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:22:35,236: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,236: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,237: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,238: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:22:35,239: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,239: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,239: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,240: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:22:35,241: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,241: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,241: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,242: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:22:35,243: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,243: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,244: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,244: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:22:35,245: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,245: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,246: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,247: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:22:35,247: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,247: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,248: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,249: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:22:35,249: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,249: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,250: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,251: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:22:35,252: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,252: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,252: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,253: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:22:35,254: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,254: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,255: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,255: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:22:35,256: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,256: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,257: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,257: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:22:35,258: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,258: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,259: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,260: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:22:35,260: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,260: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,261: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,262: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:22:35,262: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,262: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,263: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,264: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:22:35,265: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,265: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,265: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,266: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:22:35,267: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,267: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,267: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,268: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:22:35,269: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,269: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,269: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,270: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:22:35,271: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,271: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,272: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,273: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:22:35,273: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,273: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,274: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,275: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:22:35,276: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,276: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,276: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,277: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:22:35,278: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,278: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,278: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,279: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:22:35,280: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,280: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,280: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,281: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:22:35,282: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,282: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,283: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,284: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:22:35,284: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,284: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,285: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,286: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:22:35,286: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,286: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,287: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,288: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:22:35,288: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,289: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,289: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,290: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:22:35,291: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,291: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,292: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:22:35,292: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:22:35,293: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:22:35,293: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:22:35,294: root: ERROR: Cannot predict future
2024-02-01 23:22:35,295: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:22:35,296: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:22:35,296: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:22:35,297: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,297: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,298: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,299: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:22:35,299: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,300: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,300: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,301: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:22:35,302: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,302: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,302: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,303: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:22:35,304: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,304: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,305: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,305: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:22:35,306: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,306: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,307: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,308: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:22:35,308: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,308: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,309: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,310: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:22:35,310: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,311: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,311: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,312: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:22:35,313: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,313: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,313: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,314: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:22:35,315: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,315: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,315: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,316: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
