2024-02-01 23:34:45,374: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,374: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,375: root: INFO: Current backtesting datetime 2024-01-29 10:34:00-05:00
2024-02-01 23:34:45,376: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,376: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,376: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,377: root: INFO: Current backtesting datetime 2024-01-29 10:35:00-05:00
2024-02-01 23:34:45,378: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,378: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,378: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,379: root: INFO: Current backtesting datetime 2024-01-29 10:36:00-05:00
2024-02-01 23:34:45,380: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,380: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,380: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,381: root: INFO: Current backtesting datetime 2024-01-29 10:37:00-05:00
2024-02-01 23:34:45,382: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,382: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,382: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,383: root: INFO: Current backtesting datetime 2024-01-29 10:38:00-05:00
2024-02-01 23:34:45,384: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,384: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,385: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,385: root: INFO: Current backtesting datetime 2024-01-29 10:39:00-05:00
2024-02-01 23:34:45,386: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,386: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,387: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,388: root: INFO: Current backtesting datetime 2024-01-29 10:40:00-05:00
2024-02-01 23:34:45,388: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,388: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,389: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,390: root: INFO: Current backtesting datetime 2024-01-29 10:41:00-05:00
2024-02-01 23:34:45,391: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,391: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,391: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,392: root: INFO: Current backtesting datetime 2024-01-29 10:42:00-05:00
2024-02-01 23:34:45,393: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,393: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,394: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,395: root: INFO: Current backtesting datetime 2024-01-29 10:43:00-05:00
2024-02-01 23:34:45,395: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,395: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,396: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,397: root: INFO: Current backtesting datetime 2024-01-29 10:44:00-05:00
2024-02-01 23:34:45,398: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,398: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,398: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,399: root: INFO: Current backtesting datetime 2024-01-29 10:45:00-05:00
2024-02-01 23:34:45,400: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,400: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,401: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,402: root: INFO: Current backtesting datetime 2024-01-29 10:46:00-05:00
2024-02-01 23:34:45,402: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,402: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,403: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,404: root: INFO: Current backtesting datetime 2024-01-29 10:47:00-05:00
2024-02-01 23:34:45,405: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,405: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,405: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,406: root: INFO: Current backtesting datetime 2024-01-29 10:48:00-05:00
2024-02-01 23:34:45,407: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,407: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,408: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,409: root: INFO: Current backtesting datetime 2024-01-29 10:49:00-05:00
2024-02-01 23:34:45,409: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,409: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,410: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,411: root: INFO: Current backtesting datetime 2024-01-29 10:50:00-05:00
2024-02-01 23:34:45,412: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,412: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,413: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,413: root: INFO: Current backtesting datetime 2024-01-29 10:51:00-05:00
2024-02-01 23:34:45,414: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,414: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,415: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,416: root: INFO: Current backtesting datetime 2024-01-29 10:52:00-05:00
2024-02-01 23:34:45,416: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,416: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,417: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,418: root: INFO: Current backtesting datetime 2024-01-29 10:53:00-05:00
2024-02-01 23:34:45,419: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,419: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,420: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,421: root: INFO: Current backtesting datetime 2024-01-29 10:54:00-05:00
2024-02-01 23:34:45,421: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,421: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,422: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,423: root: INFO: Current backtesting datetime 2024-01-29 10:55:00-05:00
2024-02-01 23:34:45,424: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,424: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,424: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,425: root: INFO: Current backtesting datetime 2024-01-29 10:56:00-05:00
2024-02-01 23:34:45,426: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,426: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,427: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,428: root: INFO: Current backtesting datetime 2024-01-29 10:57:00-05:00
2024-02-01 23:34:45,429: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,429: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,429: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,430: root: INFO: Current backtesting datetime 2024-01-29 10:58:00-05:00
2024-02-01 23:34:45,431: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,431: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,432: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,433: root: INFO: Current backtesting datetime 2024-01-29 10:59:00-05:00
2024-02-01 23:34:45,434: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,434: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,434: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,435: root: INFO: Current backtesting datetime 2024-01-29 11:00:00-05:00
2024-02-01 23:34:45,436: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,436: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,437: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,438: root: INFO: Current backtesting datetime 2024-01-29 11:01:00-05:00
2024-02-01 23:34:45,439: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,439: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,439: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,440: root: INFO: Current backtesting datetime 2024-01-29 11:02:00-05:00
2024-02-01 23:34:45,441: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,441: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,442: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,443: root: INFO: Current backtesting datetime 2024-01-29 11:03:00-05:00
2024-02-01 23:34:45,443: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,444: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,444: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,445: root: INFO: Current backtesting datetime 2024-01-29 11:04:00-05:00
2024-02-01 23:34:45,446: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,446: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,447: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,448: root: INFO: Current backtesting datetime 2024-01-29 11:05:00-05:00
2024-02-01 23:34:45,448: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,448: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,449: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,450: root: INFO: Current backtesting datetime 2024-01-29 11:06:00-05:00
2024-02-01 23:34:45,451: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,451: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,451: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,453: root: INFO: Current backtesting datetime 2024-01-29 11:07:00-05:00
2024-02-01 23:34:45,453: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,454: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,454: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,455: root: INFO: Current backtesting datetime 2024-01-29 11:08:00-05:00
2024-02-01 23:34:45,456: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,456: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,457: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,458: root: INFO: Current backtesting datetime 2024-01-29 11:09:00-05:00
2024-02-01 23:34:45,459: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,459: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,459: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,460: root: INFO: Current backtesting datetime 2024-01-29 11:10:00-05:00
2024-02-01 23:34:45,461: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,461: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,462: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,463: root: INFO: Current backtesting datetime 2024-01-29 11:11:00-05:00
2024-02-01 23:34:45,463: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,463: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,464: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,465: root: INFO: Current backtesting datetime 2024-01-29 11:12:00-05:00
2024-02-01 23:34:45,466: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,466: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,467: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,468: root: INFO: Current backtesting datetime 2024-01-29 11:13:00-05:00
2024-02-01 23:34:45,468: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,468: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,469: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,470: root: INFO: Current backtesting datetime 2024-01-29 11:14:00-05:00
2024-02-01 23:34:45,471: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,471: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,471: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,472: root: INFO: Current backtesting datetime 2024-01-29 11:15:00-05:00
2024-02-01 23:34:45,473: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,473: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,474: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,475: root: INFO: Current backtesting datetime 2024-01-29 11:16:00-05:00
2024-02-01 23:34:45,475: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,476: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,476: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,477: root: INFO: Current backtesting datetime 2024-01-29 11:17:00-05:00
2024-02-01 23:34:45,478: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,478: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,479: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,479: root: INFO: Current backtesting datetime 2024-01-29 11:18:00-05:00
2024-02-01 23:34:45,480: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,480: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,481: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,482: root: INFO: Current backtesting datetime 2024-01-29 11:19:00-05:00
