2024-02-01 23:41:17,718: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,718: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,719: root: INFO: Current backtesting datetime 2024-01-19 11:56:00-05:00
2024-02-01 23:41:17,721: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,721: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,721: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,722: root: INFO: Current backtesting datetime 2024-01-19 11:57:00-05:00
2024-02-01 23:41:17,724: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,724: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,724: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,725: root: INFO: Current backtesting datetime 2024-01-19 11:58:00-05:00
2024-02-01 23:41:17,727: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,727: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,728: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,729: root: INFO: Current backtesting datetime 2024-01-19 11:59:00-05:00
2024-02-01 23:41:17,730: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,730: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,731: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,732: root: INFO: Current backtesting datetime 2024-01-19 12:00:00-05:00
2024-02-01 23:41:17,733: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,733: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,734: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,735: root: INFO: Current backtesting datetime 2024-01-19 12:01:00-05:00
2024-02-01 23:41:17,736: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,736: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,737: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,738: root: INFO: Current backtesting datetime 2024-01-19 12:02:00-05:00
2024-02-01 23:41:17,739: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,740: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,740: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,741: root: INFO: Current backtesting datetime 2024-01-19 12:03:00-05:00
2024-02-01 23:41:17,743: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,743: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,743: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,744: root: INFO: Current backtesting datetime 2024-01-19 12:04:00-05:00
2024-02-01 23:41:17,746: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,746: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,746: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,747: root: INFO: Current backtesting datetime 2024-01-19 12:05:00-05:00
2024-02-01 23:41:17,749: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,749: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,750: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,751: root: INFO: Current backtesting datetime 2024-01-19 12:06:00-05:00
2024-02-01 23:41:17,752: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,752: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,753: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,754: root: INFO: Current backtesting datetime 2024-01-19 12:07:00-05:00
2024-02-01 23:41:17,755: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,755: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,756: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,757: root: INFO: Current backtesting datetime 2024-01-19 12:08:00-05:00
2024-02-01 23:41:17,758: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,759: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,759: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,760: root: INFO: Current backtesting datetime 2024-01-19 12:09:00-05:00
2024-02-01 23:41:17,762: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,762: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,762: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,763: root: INFO: Current backtesting datetime 2024-01-19 12:10:00-05:00
2024-02-01 23:41:17,765: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,765: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,765: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,766: root: INFO: Current backtesting datetime 2024-01-19 12:11:00-05:00
2024-02-01 23:41:17,767: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,768: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,768: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,769: root: INFO: Current backtesting datetime 2024-01-19 12:12:00-05:00
2024-02-01 23:41:17,771: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,771: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,771: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,772: root: INFO: Current backtesting datetime 2024-01-19 12:13:00-05:00
2024-02-01 23:41:17,774: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,774: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,774: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,776: root: INFO: Current backtesting datetime 2024-01-19 12:14:00-05:00
2024-02-01 23:41:17,780: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,780: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,781: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,782: root: INFO: Current backtesting datetime 2024-01-19 12:15:00-05:00
2024-02-01 23:41:17,783: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,783: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,784: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,785: root: INFO: Current backtesting datetime 2024-01-19 12:16:00-05:00
2024-02-01 23:41:17,786: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,786: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,787: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,788: root: INFO: Current backtesting datetime 2024-01-19 12:17:00-05:00
2024-02-01 23:41:17,789: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,789: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,790: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,791: root: INFO: Current backtesting datetime 2024-01-19 12:18:00-05:00
2024-02-01 23:41:17,792: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,792: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,793: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,794: root: INFO: Current backtesting datetime 2024-01-19 12:19:00-05:00
2024-02-01 23:41:17,796: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,796: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,796: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,797: root: INFO: Current backtesting datetime 2024-01-19 12:20:00-05:00
2024-02-01 23:41:17,799: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,799: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,799: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,800: root: INFO: Current backtesting datetime 2024-01-19 12:21:00-05:00
2024-02-01 23:41:17,802: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,802: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,803: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,804: root: INFO: Current backtesting datetime 2024-01-19 12:22:00-05:00
2024-02-01 23:41:17,805: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,805: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,806: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,807: root: INFO: Current backtesting datetime 2024-01-19 12:23:00-05:00
2024-02-01 23:41:17,808: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,808: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,809: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,810: root: INFO: Current backtesting datetime 2024-01-19 12:24:00-05:00
2024-02-01 23:41:17,811: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,811: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,812: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,813: root: INFO: Current backtesting datetime 2024-01-19 12:25:00-05:00
2024-02-01 23:41:17,814: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,814: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,815: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,816: root: INFO: Current backtesting datetime 2024-01-19 12:26:00-05:00
2024-02-01 23:41:17,817: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,817: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,818: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,819: root: INFO: Current backtesting datetime 2024-01-19 12:27:00-05:00
2024-02-01 23:41:17,820: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,820: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,821: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,822: root: INFO: Current backtesting datetime 2024-01-19 12:28:00-05:00
2024-02-01 23:41:17,823: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,823: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,824: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,825: root: INFO: Current backtesting datetime 2024-01-19 12:29:00-05:00
2024-02-01 23:41:17,826: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,827: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,827: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,828: root: INFO: Current backtesting datetime 2024-01-19 12:30:00-05:00
2024-02-01 23:41:17,830: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,830: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,831: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,831: root: INFO: Current backtesting datetime 2024-01-19 12:31:00-05:00
2024-02-01 23:41:17,833: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,833: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,834: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,835: root: INFO: Current backtesting datetime 2024-01-19 12:32:00-05:00
2024-02-01 23:41:17,836: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,836: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,837: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,838: root: INFO: Current backtesting datetime 2024-01-19 12:33:00-05:00
2024-02-01 23:41:17,839: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,839: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,840: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,841: root: INFO: Current backtesting datetime 2024-01-19 12:34:00-05:00
2024-02-01 23:41:17,842: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,842: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,843: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,844: root: INFO: Current backtesting datetime 2024-01-19 12:35:00-05:00
2024-02-01 23:41:17,845: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,845: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,846: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,847: root: INFO: Current backtesting datetime 2024-01-19 12:36:00-05:00
2024-02-01 23:41:17,848: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,848: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,849: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,850: root: INFO: Current backtesting datetime 2024-01-19 12:37:00-05:00
2024-02-01 23:41:17,851: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,852: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,852: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,853: root: INFO: Current backtesting datetime 2024-01-19 12:38:00-05:00
2024-02-01 23:41:17,855: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,855: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,855: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,856: root: INFO: Current backtesting datetime 2024-01-19 12:39:00-05:00
2024-02-01 23:41:17,858: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,858: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,858: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,859: root: INFO: Current backtesting datetime 2024-01-19 12:40:00-05:00
2024-02-01 23:41:17,860: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,861: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:17[0m
2024-02-01 23:41:17,861: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:17,862: root: INFO: Current backtesting datetime 2024-01-19 12:41:00-05:00
2024-02-01 23:41:17,864: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:17[0m
